pid,uid,name,type,breed,colors,gender,weight,age,vaccinestatus,character1,character2,character3,like1,like2,dislike1,dislike2,dateCreated,lastmodified
pid1,uid1,Charlie,cat,Persian,gray,female,1,9,not vaccinated,insecure,curious,curious,playing with toys,playing with toys,loud noises,being around dogs,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid2,uid1,Max,cat,Bengal,black,male,5,7,vaccinated,insecure,volatility,active,cuddling,watching birds,getting wet,being in unfamiliar environments,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid3,uid2,Milo,cat,Siamese,gray,female,5,3,not vaccinated,reflects affection,fearful,ruthlessness,watching birds,cuddling,being handled roughly,being around dogs,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid4,uid2,Charlie,cat,British Shorthair,gray,male,9,2,vaccinated,aggressiveness,aggressiveness,fearful,watching birds,chasing laser pointers,getting wet,being handled roughly,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid5,uid3,Milo,cat,Sphynx,white,female,5,10,not vaccinated,scared of people,alert,bullying,cuddling,playing with toys,loud noises,being handled roughly,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid6,uid3,Simba,cat,Bengal,gray,male,8,2,vaccinated,alert,suspicious,curious,watching birds,chasing laser pointers,being around dogs,being in unfamiliar environments,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid7,uid4,Tiger,cat,Bengal,white,female,4,10,not vaccinated,insecure,inquisitive,shy,watching birds,sleeping in sunbeams,loud noises,being handled roughly,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid8,uid4,Simba,cat,British Shorthair,white,male,5,8,vaccinated,friendliness towards people,insecure,bullying,playing with toys,cuddling,being around dogs,being around dogs,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid9,uid5,Leo,cat,Scottish Fold,orange,female,8,8,not vaccinated,inquisitive,smart,gentleness,playing with toys,cuddling,being in unfamiliar environments,being in unfamiliar environments,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid10,uid5,Simba,cat,Scottish Fold,black,male,6,5,vaccinated,scared of people,active,scared of people,watching birds,watching birds,loud noises,being around dogs,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid11,uid6,Milo,cat,Scottish Fold,gray,female,5,5,not vaccinated,unpredictability,suspicious,fearful,playing with toys,watching birds,being around dogs,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid12,uid6,Simba,cat,Siamese,black,male,7,3,vaccinated,insecure,aggressiveness,shy,watching birds,playing with toys,being in unfamiliar environments,being in unfamiliar environments,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid13,uid7,Oliver,cat,Ragdoll,white,female,1,8,not vaccinated,reflects affection,insecure,shy,sleeping in sunbeams,watching birds,loud noises,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid14,uid7,Oliver,cat,Maine Coon,white,male,4,5,vaccinated,curious,scared of people,shy,cuddling,chasing laser pointers,being handled roughly,being around dogs,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid15,uid8,Tiger,cat,Birman,white,female,9,1,not vaccinated,reflects affection,unpredictability,tyranny,cuddling,sleeping in sunbeams,being handled roughly,being handled roughly,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
