pid,uid,name,type,breed,colors,gender,weight,age,vaccinestatus,character 1,character 2,character 3,like 1,like 2,dislike 1,dislike 2,dateCreated,lastModified
"12","uid1687713928106","Pet12","cat","breed","colors","male","10 kg","1 years","not vaccinated","scared of people","ruthlessness","tyranny","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"44","uid1687713928106","Pet44","cat","breed","colors","male","8 kg","10 years","vaccinated","friendliness towards people","suspicious","smart","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"1","uid1687713928106","Pet1","cat","breed","colors","female","5 kg","5 years","not vaccinated","inventive","suspicious","inventive","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"40","uid1687713928106","Pet40","cat","breed","colors","female","4 kg","9 years","vaccinated","curious","fearful","inventive","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"42","uid1687713928106","Pet42","cat","breed","colors","female","9 kg","3 years","not vaccinated","fearful","inventive","unpredictability","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"18","uid1687713928106","Pet18","cat","breed","colors","male","10 kg","10 years","vaccinated","fearful","volatility","ruthlessness","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"80","uid1687713928106","Pet80","cat","breed","colors","female","6 kg","1 years","not vaccinated","fearful","inventive","bullying","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"12","uid1687713928106","Pet12","cat","breed","colors","female","2 kg","10 years","not vaccinated","inquisitive","inquisitive","aggressiveness","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"83","uid1687713928106","Pet83","cat","breed","colors","female","2 kg","2 years","not vaccinated","inquisitive","ruthlessness","scared of people","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"73","uid1687713928106","Pet73","cat","breed","colors","male","8 kg","9 years","not vaccinated","fearful","alert","curious","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.106Z","2023-06-25T17:25:28.106Z"
"57","uid1687713928106","Pet57","cat","breed","colors","male","6 kg","1 years","vaccinated","suspicious","fearful","insecure","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"71","uid1687713928107","Pet71","cat","breed","colors","male","6 kg","3 years","not vaccinated","inquisitive","shy","tyranny","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"6","uid1687713928107","Pet6","cat","breed","colors","female","6 kg","5 years","not vaccinated","bullying","shy","tyranny","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"54","uid1687713928107","Pet54","cat","breed","colors","female","2 kg","2 years","not vaccinated","reflects affection","scared of people","alert","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"4","uid1687713928107","Pet4","cat","breed","colors","female","5 kg","7 years","not vaccinated","ruthlessness","unpredictability","smart","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"48","uid1687713928107","Pet48","cat","breed","colors","female","5 kg","9 years","not vaccinated","shy","insecure","smart","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"1","uid1687713928107","Pet1","cat","breed","colors","female","2 kg","7 years","not vaccinated","gentleness","reflects affection","unpredictability","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"30","uid1687713928107","Pet30","cat","breed","colors","male","7 kg","9 years","vaccinated","inquisitive","inventive","inquisitive","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"92","uid1687713928107","Pet92","cat","breed","colors","male","3 kg","4 years","vaccinated","inquisitive","unpredictability","gentleness","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"77","uid1687713928107","Pet77","cat","breed","colors","female","5 kg","9 years","not vaccinated","friendliness towards people","inquisitive","inquisitive","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"76","uid1687713928107","Pet76","cat","breed","colors","male","10 kg","6 years","not vaccinated","active","gentleness","suspicious","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"30","uid1687713928107","Pet30","cat","breed","colors","male","5 kg","8 years","not vaccinated","ruthlessness","reflects affection","curious","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"99","uid1687713928107","Pet99","cat","breed","colors","male","8 kg","10 years","not vaccinated","inquisitive","inventive","insecure","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"42","uid1687713928107","Pet42","cat","breed","colors","female","6 kg","1 years","vaccinated","friendliness towards people","curious","scared of people","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"29","uid1687713928107","Pet29","cat","breed","colors","male","1 kg","1 years","vaccinated","curious","aggressiveness","smart","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"1","uid1687713928107","Pet1","cat","breed","colors","female","7 kg","4 years","vaccinated","tyranny","ruthlessness","suspicious","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"40","uid1687713928107","Pet40","cat","breed","colors","female","7 kg","5 years","vaccinated","aggressiveness","inventive","unpredictability","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"10","uid1687713928107","Pet10","cat","breed","colors","female","1 kg","5 years","not vaccinated","ruthlessness","bullying","tyranny","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"68","uid1687713928107","Pet68","cat","breed","colors","male","9 kg","5 years","vaccinated","fearful","unpredictability","reflects affection","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"22","uid1687713928107","Pet22","cat","breed","colors","male","4 kg","2 years","vaccinated","fearful","tyranny","unpredictability","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"38","uid1687713928107","Pet38","cat","breed","colors","male","9 kg","3 years","not vaccinated","inquisitive","curious","inquisitive","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"68","uid1687713928107","Pet68","cat","breed","colors","female","5 kg","6 years","vaccinated","fearful","scared of people","scared of people","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"87","uid1687713928107","Pet87","cat","breed","colors","female","10 kg","5 years","vaccinated","gentleness","curious","aggressiveness","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"78","uid1687713928107","Pet78","cat","breed","colors","female","8 kg","7 years","not vaccinated","gentleness","fearful","tyranny","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"52","uid1687713928107","Pet52","cat","breed","colors","female","4 kg","6 years","not vaccinated","insecure","volatility","ruthlessness","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"2","uid1687713928107","Pet2","cat","breed","colors","male","6 kg","4 years","not vaccinated","suspicious","aggressiveness","fearful","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"27","uid1687713928107","Pet27","cat","breed","colors","female","4 kg","2 years","not vaccinated","gentleness","inventive","fearful","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"14","uid1687713928107","Pet14","cat","breed","colors","female","7 kg","6 years","vaccinated","insecure","ruthlessness","suspicious","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"92","uid1687713928107","Pet92","cat","breed","colors","female","3 kg","8 years","vaccinated","scared of people","friendliness towards people","bullying","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
"1","uid1687713928107","Pet1","cat","breed","colors","female","4 kg","8 years","not vaccinated","smart","bullying","alert","like1","like2","dislike1","dislike2","2023-06-25T17:25:28.107Z","2023-06-25T17:25:28.107Z"
